[Layer 0]
         1.2148e+17, 1.6914e+17, 1.6259e+17, 1.6875e+17, 2.1134e+17, 1.8499e+17,
         1.8382e+17, 1.9768e+17, 2.1349e+17, 1.4116e+17, 1.9878e+17, 1.6539e+17,
         1.7029e+17, 1.7475e+17, 1.7315e+17],
        [2.1290e+17, 2.6145e+17, 2.1325e+17, 1.8569e+17, 1.9485e+17, 2.0052e+17,
         1.3883e+17, 1.9330e+17, 1.8582e+17, 1.9285e+17, 2.4153e+17, 2.1141e+17,
         2.1008e+17, 2.2591e+17, 2.4399e+17, 1.6132e+17, 2.2717e+17, 1.8901e+17,
         1.9461e+17, 1.9971e+17, 1.9788e+17],
        [1.9706e+17, 2.4200e+17, 1.9738e+17, 1.7187e+17, 1.8035e+17, 1.8560e+17,
         1.2850e+17, 1.7892e+17, 1.7199e+17, 1.7850e+17, 2.2356e+17, 1.9568e+17,
         1.9445e+17, 2.0910e+17, 2.2583e+17, 1.4932e+17, 2.1027e+17, 1.7495e+17,
         1.8014e+17, 1.8485e+17, 1.8316e+17],
        [1.6508e+17, 2.0273e+17, 1.6535e+17, 1.4398e+17, 1.5108e+17, 1.5548e+17,
         1.0765e+17, 1.4988e+17, 1.4408e+17, 1.4953e+17, 1.8728e+17, 1.6393e+17,
         1.6289e+17, 1.7517e+17, 1.8919e+17, 1.2509e+17, 1.7614e+17, 1.4656e+17,
         1.5090e+17, 1.5485e+17, 1.5344e+17],
        [2.3354e+17, 2.8681e+17, 2.3393e+17, 2.0369e+17, 2.1375e+17, 2.1996e+17,
         1.5229e+17, 2.1204e+17, 2.0384e+17, 2.1155e+17, 2.6495e+17, 2.3192e+17,
         2.3045e+17, 2.4782e+17, 2.6765e+17, 1.7697e+17, 2.4920e+17, 2.0734e+17,
         2.1349e+17, 2.1907e+17, 2.1708e+17],
        [2.1066e+17, 2.5870e+17, 2.1101e+17, 1.8374e+17, 1.9280e+17, 1.9841e+17,
         1.3737e+17, 1.9127e+17, 1.8386e+17, 1.9082e+17, 2.3899e+17, 2.0919e+17,
         2.0787e+17, 2.2354e+17, 2.4143e+17, 1.5963e+17, 2.2478e+17, 1.8702e+17,
         1.9257e+17, 1.9761e+17, 1.9581e+17],
        [2.1137e+17, 2.5957e+17, 2.1171e+17, 1.8435e+17, 1.9345e+17, 1.9907e+17,
         1.3783e+17, 1.9191e+17, 1.8448e+17, 1.9146e+17, 2.3979e+17, 2.0989e+17,
         2.0857e+17, 2.2429e+17, 2.4223e+17, 1.6016e+17, 2.2553e+17, 1.8765e+17,
         1.9321e+17, 1.9827e+17, 1.9646e+17],
        [1.7288e+17, 2.1231e+17, 1.7317e+17, 1.5079e+17, 1.5823e+17, 1.6283e+17,
         1.1274e+17, 1.5697e+17, 1.5089e+17, 1.5660e+17, 1.9613e+17, 1.7168e+17,
         1.7059e+17, 1.8345e+17, 1.9813e+17, 1.3101e+17, 1.8447e+17, 1.5349e+17,
         1.5804e+17, 1.6217e+17, 1.6069e+17],
        [1.7137e+17, 2.1046e+17, 1.7165e+17, 1.4947e+17, 1.5684e+17, 1.6141e+17,
         1.1175e+17, 1.5560e+17, 1.4957e+17, 1.5524e+17, 1.9442e+17, 1.7018e+17,
         1.6910e+17, 1.8185e+17, 1.9640e+17, 1.2986e+17, 1.8286e+17, 1.5214e+17,
         1.5666e+17, 1.6076e+17, 1.5929e+17],
        [2.1567e+17, 2.6486e+17, 2.1603e+17, 1.8811e+17, 1.9739e+17, 2.0313e+17,
         1.4064e+17, 1.9582e+17, 1.8824e+17, 1.9536e+17, 2.4468e+17, 2.1417e+17,
         2.1282e+17, 2.2886e+17, 2.4717e+17, 1.6343e+17, 2.3013e+17, 1.9147e+17,
         1.9715e+17, 2.0231e+17, 2.0046e+17],
        [2.1279e+17, 2.6132e+17, 2.1314e+17, 1.8559e+17, 1.9475e+17, 2.0041e+17,
         1.3876e+17, 1.9320e+17, 1.8572e+17, 1.9275e+17, 2.4140e+17, 2.1131e+17,
         2.0997e+17, 2.2580e+17, 2.4386e+17, 1.6124e+17, 2.2705e+17, 1.8891e+17,
         1.9452e+17, 1.9960e+17, 1.9778e+17],
        [2.1181e+17, 2.6012e+17, 2.1216e+17, 1.8474e+17, 1.9386e+17, 1.9950e+17,
         1.3812e+17, 1.9231e+17, 1.8487e+17, 1.9187e+17, 2.4030e+17, 2.1034e+17,
         2.0901e+17, 2.2476e+17, 2.4275e+17, 1.6050e+17, 2.2601e+17, 1.8805e+17,
         1.9362e+17, 1.9869e+17, 1.9688e+17],
        [1.8651e+17, 2.2905e+17, 1.8682e+17, 1.6268e+17, 1.7070e+17, 1.7567e+17,
         1.2163e+17, 1.6934e+17, 1.6279e+17, 1.6895e+17, 2.1160e+17, 1.8521e+17,
         1.8404e+17, 1.9791e+17, 2.1375e+17, 1.4133e+17, 1.9902e+17, 1.6559e+17,
         1.7050e+17, 1.7496e+17, 1.7336e+17],
        [2.0929e+17, 2.5702e+17, 2.0964e+17, 1.8254e+17, 1.9155e+17, 1.9712e+17,
         1.3648e+17, 1.9003e+17, 1.8267e+17, 1.8958e+17, 2.3744e+17, 2.0783e+17,
         2.0652e+17, 2.2209e+17, 2.3986e+17, 1.5859e+17, 2.2332e+17, 1.8581e+17,
         1.9132e+17, 1.9633e+17, 1.9453e+17],
        [1.9565e+17, 2.4027e+17, 1.9597e+17, 1.7064e+17, 1.7906e+17, 1.8427e+17,
         1.2758e+17, 1.7764e+17, 1.7076e+17, 1.7723e+17, 2.2196e+17, 1.9429e+17,
         1.9306e+17, 2.0761e+17, 2.2422e+17, 1.4826e+17, 2.0876e+17, 1.7370e+17,
         1.7885e+17, 1.8353e+17, 1.8185e+17],
        [1.6703e+17, 2.0513e+17, 1.6731e+17, 1.4568e+17, 1.5287e+17, 1.5732e+17,
         1.0892e+17, 1.5166e+17, 1.4579e+17, 1.5130e+17, 1.8950e+17, 1.6587e+17,
         1.6482e+17, 1.7724e+17, 1.9143e+17, 1.2657e+17, 1.7823e+17, 1.4829e+17,
         1.5269e+17, 1.5668e+17, 1.5525e+17],
        [1.6661e+17, 2.0461e+17, 1.6689e+17, 1.4532e+17, 1.5249e+17, 1.5693e+17,
         1.0865e+17, 1.5128e+17, 1.4542e+17, 1.5092e+17, 1.8902e+17, 1.6545e+17,
         1.6441e+17, 1.7680e+17, 1.9095e+17, 1.2625e+17, 1.7778e+17, 1.4792e+17,
         1.5231e+17, 1.5629e+17, 1.5486e+17],
        [2.1136e+17, 2.5956e+17, 2.1170e+17, 1.8434e+17, 1.9344e+17, 1.9907e+17,
         1.3783e+17, 1.9190e+17, 1.8447e+17, 1.9145e+17, 2.3978e+17, 2.0988e+17,
         2.0856e+17, 2.2428e+17, 2.4222e+17, 1.6016e+17, 2.2552e+17, 1.8764e+17,
         1.9321e+17, 1.9826e+17, 1.9645e+17],
        [1.9397e+17, 2.3821e+17, 1.9429e+17, 1.6918e+17, 1.7753e+17, 1.8269e+17,
         1.2649e+17, 1.7611e+17, 1.6930e+17, 1.7570e+17, 2.2006e+17, 1.9262e+17,
         1.9140e+17, 2.0583e+17, 2.2230e+17, 1.4698e+17, 2.0697e+17, 1.7221e+17,
         1.7731e+17, 1.8195e+17, 1.8029e+17],
        [1.6904e+17, 2.0759e+17, 1.6932e+17, 1.4744e+17, 1.5471e+17, 1.5921e+17,
         1.1023e+17, 1.5348e+17, 1.4754e+17, 1.5312e+17, 1.9177e+17, 1.6786e+17,
         1.6680e+17, 1.7938e+17, 1.9373e+17, 1.2809e+17, 1.8037e+17, 1.5008e+17,
         1.5453e+17, 1.5857e+17, 1.5712e+17],
        [2.0909e+17, 2.5677e+17, 2.0943e+17, 1.8237e+17, 1.9136e+17, 1.9693e+17,
         1.3635e+17, 1.8984e+17, 1.8249e+17, 1.8940e+17, 2.3721e+17, 2.0763e+17,
         2.0632e+17, 2.2187e+17, 2.3962e+17, 1.5844e+17, 2.2311e+17, 1.8563e+17,
         1.9113e+17, 1.9613e+17, 1.9435e+17]])
tensor([5.2006e+10, 6.3866e+10, 5.2091e+10, 4.5359e+10, 4.7597e+10, 4.8981e+10,
        3.3913e+10, 4.7218e+10, 4.5390e+10, 4.7108e+10, 5.8999e+10, 5.1643e+10,
        5.1317e+10, 5.5184e+10, 5.9600e+10, 3.9408e+10, 5.5492e+10, 4.6170e+10,
        4.7540e+10, 4.8783e+10, 4.8338e+10])
[Layer 8]
tensor([[2.8313e+17, 1.5125e+17, 5.4967e+16, 2.7632e+17, 4.0533e+16, 7.0739e+16,
         2.8140e+17, 9.3698e+16, 1.2077e+17, 7.1057e+16, 2.6483e+17, 2.7226e+17,
         1.2769e+17, 2.6978e+17, 2.1681e+17, 2.5327e+17, 2.5402e+17, 2.9338e+15,
         1.2545e+17, 5.8154e+16, 2.2757e+17],
        [3.0035e+17, 1.6045e+17, 5.8309e+16, 2.9312e+17, 4.2998e+16, 7.5041e+16,
         2.9852e+17, 9.9395e+16, 1.2811e+17, 7.5377e+16, 2.8093e+17, 2.8881e+17,
         1.3545e+17, 2.8618e+17, 2.2999e+17, 2.6867e+17, 2.6946e+17, 3.1122e+15,
         1.3308e+17, 6.1691e+16, 2.4141e+17],
        [3.0916e+17, 1.6516e+17, 6.0021e+16, 3.0172e+17, 4.4260e+16, 7.7244e+16,
         3.0728e+17, 1.0231e+17, 1.3187e+17, 7.7590e+16, 2.8918e+17, 2.9729e+17,
         1.3943e+17, 2.9458e+17, 2.3674e+17, 2.7656e+17, 2.7738e+17, 3.2036e+15,
         1.3698e+17, 6.3502e+16, 2.4849e+17],
        [2.5351e+17, 1.3543e+17, 4.9217e+16, 2.4741e+17, 3.6293e+16, 6.3339e+16,
         2.5197e+17, 8.3896e+16, 1.0813e+17, 6.3624e+16, 2.3713e+17, 2.4378e+17,
         1.1433e+17, 2.4155e+17, 1.9413e+17, 2.2678e+17, 2.2745e+17, 2.6269e+15,
         1.1233e+17, 5.2071e+16, 2.0376e+17],
        [2.8994e+17, 1.5489e+17, 5.6289e+16, 2.8297e+17, 4.1508e+16, 7.2441e+16,
         2.8818e+17, 9.5953e+16, 1.2367e+17, 7.2767e+16, 2.7120e+17, 2.7881e+17,
         1.3076e+17, 2.7627e+17, 2.2202e+17, 2.5937e+17, 2.6013e+17, 3.0044e+15,
         1.2847e+17, 5.9554e+16, 2.3304e+17],
        [3.0304e+17, 1.6189e+17, 5.8832e+16, 2.9575e+17, 4.3384e+16, 7.5714e+16,
         3.0120e+17, 1.0029e+17, 1.2926e+17, 7.6054e+16, 2.8346e+17, 2.9140e+17,
         1.3667e+17, 2.8875e+17, 2.3205e+17, 2.7109e+17, 2.7188e+17, 3.1401e+15,
         1.3427e+17, 6.2244e+16, 2.4357e+17],
        [3.6665e+17, 1.9586e+17, 7.1180e+16, 3.5782e+17, 5.2489e+16, 9.1606e+16,
         3.6441e+17, 1.2134e+17, 1.5639e+17, 9.2017e+16, 3.4295e+17, 3.5256e+17,
         1.6535e+17, 3.4935e+17, 2.8076e+17, 3.2798e+17, 3.2895e+17, 3.7992e+15,
         1.6245e+17, 7.5309e+16, 2.9469e+17],
        [3.1209e+17, 1.6672e+17, 6.0588e+16, 3.0458e+17, 4.4679e+16, 7.7974e+16,
         3.1019e+17, 1.0328e+17, 1.3312e+17, 7.8324e+16, 2.9192e+17, 3.0010e+17,
         1.4075e+17, 2.9737e+17, 2.3898e+17, 2.7918e+17, 2.8000e+17, 3.2339e+15,
         1.3828e+17, 6.4102e+16, 2.5084e+17],
        [2.9873e+17, 1.5958e+17, 5.7996e+16, 2.9154e+17, 4.2767e+16, 7.4637e+16,
         2.9691e+17, 9.8861e+16, 1.2742e+17, 7.4972e+16, 2.7943e+17, 2.8726e+17,
         1.3472e+17, 2.8464e+17, 2.2875e+17, 2.6723e+17, 2.6802e+17, 3.0955e+15,
         1.3236e+17, 6.1359e+16, 2.4011e+17],
        [2.8228e+17, 1.5080e+17, 5.4802e+16, 2.7549e+17, 4.0411e+16, 7.0527e+16,
         2.8056e+17, 9.3417e+16, 1.2040e+17, 7.0843e+16, 2.6404e+17, 2.7144e+17,
         1.2730e+17, 2.6897e+17, 2.1616e+17, 2.5251e+17, 2.5326e+17, 2.9250e+15,
         1.2507e+17, 5.7980e+16, 2.2688e+17],
        [3.2081e+17, 1.7138e+17, 6.2283e+16, 3.1309e+17, 4.5928e+16, 8.0154e+16,
         3.1886e+17, 1.0617e+17, 1.3684e+17, 8.0514e+16, 3.0008e+17, 3.0849e+17,
         1.4468e+17, 3.0568e+17, 2.4566e+17, 2.8698e+17, 2.8783e+17, 3.3243e+15,
         1.4215e+17, 6.5895e+16, 2.5786e+17],
        [3.1042e+17, 1.6583e+17, 6.0264e+16, 3.0295e+17, 4.4439e+16, 7.7557e+16,
         3.0853e+17, 1.0273e+17, 1.3241e+17, 7.7905e+16, 2.9035e+17, 2.9849e+17,
         1.3999e+17, 2.9577e+17, 2.3770e+17, 2.7768e+17, 2.7850e+17, 3.2166e+15,
         1.3754e+17, 6.3759e+16, 2.4950e+17],
        [2.8260e+17, 1.5097e+17, 5.4864e+16, 2.7580e+17, 4.0457e+16, 7.0607e+16,
         2.8088e+17, 9.3523e+16, 1.2054e+17, 7.0924e+16, 2.6434e+17, 2.7175e+17,
         1.2745e+17, 2.6927e+17, 2.1640e+17, 2.5280e+17, 2.5354e+17, 2.9283e+15,
         1.2521e+17, 5.8046e+16, 2.2714e+17],
        [3.2411e+17, 1.7314e+17, 6.2922e+16, 3.1631e+17, 4.6400e+16, 8.0978e+16,
         3.2213e+17, 1.0726e+17, 1.3825e+17, 8.1341e+16, 3.0316e+17, 3.1166e+17,
         1.4617e+17, 3.0882e+17, 2.4819e+17, 2.8993e+17, 2.9078e+17, 3.3584e+15,
         1.4361e+17, 6.6571e+16, 2.6050e+17],
        [3.3097e+17, 1.7681e+17, 6.4254e+16, 3.2300e+17, 4.7382e+16, 8.2691e+16,
         3.2895e+17, 1.0953e+17, 1.4117e+17, 8.3062e+16, 3.0958e+17, 3.1826e+17,
         1.4926e+17, 3.1536e+17, 2.5344e+17, 2.9607e+17, 2.9694e+17, 3.4295e+15,
         1.4664e+17, 6.7980e+16, 2.6602e+17],
        [3.3743e+17, 1.8026e+17, 6.5509e+16, 3.2931e+17, 4.8307e+16, 8.4307e+16,
         3.3538e+17, 1.1167e+17, 1.4393e+17, 8.4685e+16, 3.1563e+17, 3.2447e+17,
         1.5218e+17, 3.2152e+17, 2.5839e+17, 3.0185e+17, 3.0274e+17, 3.4965e+15,
         1.4951e+17, 6.9308e+16, 2.7121e+17],
        [2.7845e+17, 1.4875e+17, 5.4057e+16, 2.7174e+17, 3.9862e+16, 6.9569e+16,
         2.7675e+17, 9.2148e+16, 1.1877e+17, 6.9881e+16, 2.6045e+17, 2.6775e+17,
         1.2557e+17, 2.6531e+17, 2.1322e+17, 2.4908e+17, 2.4982e+17, 2.8853e+15,
         1.2337e+17, 5.7192e+16, 2.2380e+17],
        [2.6030e+17, 1.3906e+17, 5.0535e+16, 2.5404e+17, 3.7265e+16, 6.5036e+16,
         2.5872e+17, 8.6144e+16, 1.1103e+17, 6.5328e+16, 2.4348e+17, 2.5031e+17,
         1.1739e+17, 2.4803e+17, 1.9933e+17, 2.3286e+17, 2.3354e+17, 2.6973e+15,
         1.1534e+17, 5.3466e+16, 2.0922e+17],
        [3.3012e+17, 1.7635e+17, 6.4089e+16, 3.2218e+17, 4.7260e+16, 8.2480e+16,
         3.2811e+17, 1.0925e+17, 1.4081e+17, 8.2850e+16, 3.0878e+17, 3.1744e+17,
         1.4888e+17, 3.1455e+17, 2.5279e+17, 2.9531e+17, 2.9618e+17, 3.4207e+15,
         1.4627e+17, 6.7806e+16, 2.6534e+17],
        [2.5452e+17, 1.3597e+17, 4.9412e+16, 2.4839e+17, 3.6437e+16, 6.3591e+16,
         2.5297e+17, 8.4230e+16, 1.0856e+17, 6.3876e+16, 2.3807e+17, 2.4474e+17,
         1.1478e+17, 2.4251e+17, 1.9490e+17, 2.2768e+17, 2.2835e+17, 2.6373e+15,
         1.1277e+17, 5.2278e+16, 2.0457e+17],
        [2.3969e+17, 1.2804e+17, 4.6533e+16, 2.3392e+17, 3.4314e+16, 5.9885e+16,
         2.3823e+17, 7.9321e+16, 1.0224e+17, 6.0154e+16, 2.2420e+17, 2.3048e+17,
         1.0810e+17, 2.2838e+17, 1.8354e+17, 2.1441e+17, 2.1504e+17, 2.4837e+15,
         1.0620e+17, 4.9231e+16, 1.9265e+17]])
tensor([8.0247e+09, 4.2869e+09, 1.5579e+09, 7.8316e+09, 1.1488e+09, 2.0050e+09,
        7.9758e+09, 2.6557e+09, 3.4229e+09, 2.0140e+09, 7.5061e+09, 7.7165e+09,
        3.6190e+09, 7.6462e+09, 6.1449e+09, 7.1785e+09, 7.1996e+09, 8.3153e+07,
        3.5556e+09, 1.6483e+09, 6.4499e+09])
[Layer 9]
tensor([[3.3648e+18],
        [3.9744e+18],
        [3.2114e+18],
        [3.1965e+18],
        [3.7719e+18],
        [4.0183e+18],
        [3.6289e+18],
        [4.0258e+18],
        [3.6972e+18],
        [3.8413e+18],
        [3.1913e+18],
        [3.3666e+18],
        [3.1649e+18],
        [3.3297e+18],
        [4.0063e+18],
        [2.6015e+18],
        [2.6934e+18],
        [3.1160e+18],
        [3.0900e+18],
        [3.2528e+18],
        [4.6124e+18]])
tensor(8.8141e+09)
