[layer 0]
         1.7595e+17, 1.5336e+17, 1.6655e+17, 1.3623e+17, 1.7167e+17, 2.0289e+17,
         1.2633e+17, 1.9283e+17, 2.1076e+17],
        [1.4996e+17, 1.3831e+17, 1.5895e+17, 1.5682e+17, 1.6055e+17, 1.3041e+17,
         1.5548e+17, 1.6655e+17, 1.4190e+17, 1.3782e+17, 1.2676e+17, 1.6494e+17,
         1.5400e+17, 1.3423e+17, 1.4577e+17, 1.1923e+17, 1.5025e+17, 1.7758e+17,
         1.1057e+17, 1.6877e+17, 1.8447e+17],
        [1.7404e+17, 1.6051e+17, 1.8447e+17, 1.8199e+17, 1.8632e+17, 1.5134e+17,
         1.8044e+17, 1.9328e+17, 1.6468e+17, 1.5995e+17, 1.4712e+17, 1.9142e+17,
         1.7872e+17, 1.5578e+17, 1.6917e+17, 1.3838e+17, 1.7438e+17, 2.0609e+17,
         1.2832e+17, 1.9587e+17, 2.1408e+17],
        [1.7617e+17, 1.6248e+17, 1.8673e+17, 1.8422e+17, 1.8860e+17, 1.5320e+17,
         1.8265e+17, 1.9565e+17, 1.6670e+17, 1.6191e+17, 1.4892e+17, 1.9376e+17,
         1.8091e+17, 1.5768e+17, 1.7125e+17, 1.4007e+17, 1.7651e+17, 2.0861e+17,
         1.2989e+17, 1.9827e+17, 2.1670e+17],
        [1.9214e+17, 1.7721e+17, 2.0366e+17, 2.0093e+17, 2.0570e+17, 1.6709e+17,
         1.9921e+17, 2.1339e+17, 1.8181e+17, 1.7659e+17, 1.6242e+17, 2.1133e+17,
         1.9731e+17, 1.7198e+17, 1.8677e+17, 1.5277e+17, 1.9251e+17, 2.2753e+17,
         1.4167e+17, 2.1624e+17, 2.3635e+17],
        [1.4252e+17, 1.3145e+17, 1.5107e+17, 1.4904e+17, 1.5258e+17, 1.2394e+17,
         1.4777e+17, 1.5829e+17, 1.3486e+17, 1.3099e+17, 1.2048e+17, 1.5676e+17,
         1.4636e+17, 1.2757e+17, 1.3854e+17, 1.1332e+17, 1.4280e+17, 1.6877e+17,
         1.0508e+17, 1.6040e+17, 1.7532e+17],
        [1.4475e+17, 1.3350e+17, 1.5343e+17, 1.5137e+17, 1.5497e+17, 1.2588e+17,
         1.5008e+17, 1.6076e+17, 1.3697e+17, 1.3304e+17, 1.2236e+17, 1.5921e+17,
         1.4865e+17, 1.2957e+17, 1.4071e+17, 1.1509e+17, 1.4503e+17, 1.7141e+17,
         1.0673e+17, 1.6291e+17, 1.7806e+17],
        [1.6916e+17, 1.5601e+17, 1.7930e+17, 1.7690e+17, 1.8110e+17, 1.4710e+17,
         1.7538e+17, 1.8787e+17, 1.6007e+17, 1.5547e+17, 1.4299e+17, 1.8606e+17,
         1.7371e+17, 1.5141e+17, 1.6443e+17, 1.3450e+17, 1.6949e+17, 2.0031e+17,
         1.2472e+17, 1.9038e+17, 2.0808e+17],
        [1.2917e+17, 1.1913e+17, 1.3691e+17, 1.3508e+17, 1.3829e+17, 1.1233e+17,
         1.3392e+17, 1.4346e+17, 1.2223e+17, 1.1871e+17, 1.0919e+17, 1.4207e+17,
         1.3265e+17, 1.1562e+17, 1.2556e+17, 1.0270e+17, 1.2942e+17, 1.5296e+17,
         9.5237e+16, 1.4537e+17, 1.5889e+17],
        [1.3143e+17, 1.2122e+17, 1.3931e+17, 1.3744e+17, 1.4071e+17, 1.1430e+17,
         1.3627e+17, 1.4597e+17, 1.2437e+17, 1.2080e+17, 1.1110e+17, 1.4456e+17,
         1.3497e+17, 1.1764e+17, 1.2776e+17, 1.0450e+17, 1.3169e+17, 1.5564e+17,
         9.6907e+16, 1.4792e+17, 1.6168e+17],
        [1.5262e+17, 1.4076e+17, 1.6177e+17, 1.5960e+17, 1.6339e+17, 1.3272e+17,
         1.5823e+17, 1.6950e+17, 1.4442e+17, 1.4026e+17, 1.2901e+17, 1.6786e+17,
         1.5672e+17, 1.3660e+17, 1.4835e+17, 1.2135e+17, 1.5291e+17, 1.8072e+17,
         1.1252e+17, 1.7176e+17, 1.8773e+17],
        [1.5840e+17, 1.4609e+17, 1.6790e+17, 1.6565e+17, 1.6958e+17, 1.3775e+17,
         1.6423e+17, 1.7592e+17, 1.4989e+17, 1.4558e+17, 1.3390e+17, 1.7423e+17,
         1.6267e+17, 1.4178e+17, 1.5398e+17, 1.2595e+17, 1.5871e+17, 1.8758e+17,
         1.1679e+17, 1.7827e+17, 1.9485e+17],
        [1.6016e+17, 1.4771e+17, 1.6976e+17, 1.6748e+17, 1.7147e+17, 1.3928e+17,
         1.6605e+17, 1.7787e+17, 1.5155e+17, 1.4720e+17, 1.3539e+17, 1.7616e+17,
         1.6447e+17, 1.4336e+17, 1.5569e+17, 1.2734e+17, 1.6047e+17, 1.8966e+17,
         1.1809e+17, 1.8025e+17, 1.9701e+17],
        [1.3133e+17, 1.2112e+17, 1.3920e+17, 1.3733e+17, 1.4060e+17, 1.1420e+17,
         1.3616e+17, 1.4585e+17, 1.2427e+17, 1.2070e+17, 1.1101e+17, 1.4444e+17,
         1.3486e+17, 1.1755e+17, 1.2766e+17, 1.0442e+17, 1.3158e+17, 1.5551e+17,
         9.6828e+16, 1.4780e+17, 1.6155e+17],
        [1.5503e+17, 1.4298e+17, 1.6432e+17, 1.6212e+17, 1.6597e+17, 1.3481e+17,
         1.6073e+17, 1.7217e+17, 1.4670e+17, 1.4248e+17, 1.3105e+17, 1.7051e+17,
         1.5920e+17, 1.3876e+17, 1.5070e+17, 1.2326e+17, 1.5533e+17, 1.8358e+17,
         1.1430e+17, 1.7448e+17, 1.9070e+17],
        [1.5906e+17, 1.4670e+17, 1.6859e+17, 1.6633e+17, 1.7029e+17, 1.3832e+17,
         1.6491e+17, 1.7665e+17, 1.5051e+17, 1.4618e+17, 1.3445e+17, 1.7495e+17,
         1.6334e+17, 1.4237e+17, 1.5461e+17, 1.2647e+17, 1.5937e+17, 1.8835e+17,
         1.1727e+17, 1.7901e+17, 1.9566e+17],
        [1.9827e+17, 1.8286e+17, 2.1016e+17, 2.0734e+17, 2.1227e+17, 1.7242e+17,
         2.0557e+17, 2.2020e+17, 1.8762e+17, 1.8222e+17, 1.6760e+17, 2.1808e+17,
         2.0361e+17, 1.7747e+17, 1.9273e+17, 1.5765e+17, 1.9866e+17, 2.3479e+17,
         1.4619e+17, 2.2314e+17, 2.4389e+17],
        [1.6278e+17, 1.5013e+17, 1.7253e+17, 1.7022e+17, 1.7427e+17, 1.4155e+17,
         1.6877e+17, 1.8078e+17, 1.5403e+17, 1.4960e+17, 1.3760e+17, 1.7903e+17,
         1.6716e+17, 1.4570e+17, 1.5823e+17, 1.2942e+17, 1.6309e+17, 1.9275e+17,
         1.2002e+17, 1.8320e+17, 2.0023e+17],
        [1.6278e+17, 1.5013e+17, 1.7254e+17, 1.7023e+17, 1.7427e+17, 1.4156e+17,
         1.6877e+17, 1.8079e+17, 1.5403e+17, 1.4961e+17, 1.3760e+17, 1.7904e+17,
         1.6716e+17, 1.4570e+17, 1.5823e+17, 1.2943e+17, 1.6310e+17, 1.9276e+17,
         1.2002e+17, 1.8320e+17, 2.0024e+17],
        [1.4977e+17, 1.3813e+17, 1.5874e+17, 1.5661e+17, 1.6034e+17, 1.3024e+17,
         1.5528e+17, 1.6633e+17, 1.4172e+17, 1.3764e+17, 1.2660e+17, 1.6472e+17,
         1.5380e+17, 1.3405e+17, 1.4558e+17, 1.1908e+17, 1.5006e+17, 1.7735e+17,
         1.1042e+17, 1.6855e+17, 1.8423e+17],
        [1.7265e+17, 1.5923e+17, 1.8300e+17, 1.8054e+17, 1.8483e+17, 1.5013e+17,
         1.7900e+17, 1.9174e+17, 1.6337e+17, 1.5867e+17, 1.4594e+17, 1.8989e+17,
         1.7729e+17, 1.5453e+17, 1.6782e+17, 1.3727e+17, 1.7298e+17, 2.0444e+17,
         1.2729e+17, 1.9430e+17, 2.1237e+17]])
tensor([4.4523e+10, 4.1063e+10, 4.7192e+10, 4.6559e+10, 4.7665e+10, 3.8717e+10,
        4.6161e+10, 4.9447e+10, 4.2130e+10, 4.0919e+10, 3.7636e+10, 4.8970e+10,
        4.5721e+10, 3.9852e+10, 4.3279e+10, 3.5400e+10, 4.4610e+10, 5.2722e+10,
        3.2827e+10, 5.0108e+10, 5.4767e+10])
layer 8
tensor([[6.6697e+16, 1.1548e+16, 3.6510e+16, 2.9769e+16, 5.4082e+16, 5.4684e+16,
         8.8089e+16, 2.1393e+17, 2.8272e+17, 1.1068e+17, 2.2782e+17, 2.6268e+17,
         2.9094e+17, 2.3795e+17, 2.2626e+17, 1.0692e+17, 8.9523e+16, 2.8228e+17,
         2.8876e+17, 3.0472e+16, 3.1889e+17],
        [6.2047e+16, 1.0742e+16, 3.3964e+16, 2.7694e+16, 5.0311e+16, 5.0871e+16,
         8.1947e+16, 1.9901e+17, 2.6300e+17, 1.0296e+17, 2.1193e+17, 2.4436e+17,
         2.7065e+17, 2.2136e+17, 2.1049e+17, 9.9462e+16, 8.3281e+16, 2.6260e+17,
         2.6862e+17, 2.8348e+16, 2.9665e+17],
        [6.0506e+16, 1.0476e+16, 3.3121e+16, 2.7006e+16, 4.9061e+16, 4.9607e+16,
         7.9911e+16, 1.9407e+17, 2.5647e+17, 1.0040e+17, 2.0667e+17, 2.3829e+17,
         2.6393e+17, 2.1586e+17, 2.0526e+17, 9.6991e+16, 8.1212e+16, 2.5607e+17,
         2.6195e+17, 2.7643e+16, 2.8928e+17],
        [7.4510e+16, 1.2900e+16, 4.0786e+16, 3.3256e+16, 6.0417e+16, 6.1089e+16,
         9.8407e+16, 2.3899e+17, 3.1583e+17, 1.2364e+17, 2.5450e+17, 2.9345e+17,
         3.2502e+17, 2.6582e+17, 2.5277e+17, 1.1944e+17, 1.0001e+17, 3.1534e+17,
         3.2258e+17, 3.4042e+16, 3.5624e+17],
        [4.9787e+16, 8.6198e+15, 2.7253e+16, 2.2221e+16, 4.0370e+16, 4.0819e+16,
         6.5754e+16, 1.5969e+17, 2.1104e+17, 8.2616e+16, 1.7005e+17, 1.9608e+17,
         2.1717e+17, 1.7762e+17, 1.6890e+17, 7.9809e+16, 6.6825e+16, 2.1071e+17,
         2.1554e+17, 2.2746e+16, 2.3804e+17],
        [4.9470e+16, 8.5650e+15, 2.7080e+16, 2.2080e+16, 4.0113e+16, 4.0560e+16,
         6.5336e+16, 1.5868e+17, 2.0969e+17, 8.2091e+16, 1.6897e+17, 1.9483e+17,
         2.1579e+17, 1.7649e+17, 1.6782e+17, 7.9301e+16, 6.6400e+16, 2.0937e+17,
         2.1417e+17, 2.2602e+16, 2.3652e+17],
        [5.8945e+16, 1.0205e+16, 3.2267e+16, 2.6309e+16, 4.7796e+16, 4.8328e+16,
         7.7851e+16, 1.8907e+17, 2.4986e+17, 9.7814e+16, 2.0134e+17, 2.3215e+17,
         2.5713e+17, 2.1029e+17, 1.9997e+17, 9.4490e+16, 7.9118e+16, 2.4947e+17,
         2.5520e+17, 2.6931e+16, 2.8182e+17],
        [6.2246e+16, 1.0777e+16, 3.4073e+16, 2.7783e+16, 5.0473e+16, 5.1035e+16,
         8.2210e+16, 1.9965e+17, 2.6385e+17, 1.0329e+17, 2.1261e+17, 2.4515e+17,
         2.7152e+17, 2.2207e+17, 2.1116e+17, 9.9782e+16, 8.3549e+16, 2.6344e+17,
         2.6949e+17, 2.8439e+16, 2.9761e+17],
        [6.2397e+16, 1.0803e+16, 3.4156e+16, 2.7850e+16, 5.0595e+16, 5.1158e+16,
         8.2409e+16, 2.0014e+17, 2.6449e+17, 1.0354e+17, 2.1313e+17, 2.4574e+17,
         2.7218e+17, 2.2261e+17, 2.1168e+17, 1.0002e+17, 8.3751e+16, 2.6408e+17,
         2.7014e+17, 2.8508e+16, 2.9833e+17],
        [8.6911e+16, 1.5047e+16, 4.7575e+16, 3.8791e+16, 7.0472e+16, 7.1257e+16,
         1.1479e+17, 2.7877e+17, 3.6840e+17, 1.4422e+17, 2.9686e+17, 3.4229e+17,
         3.7911e+17, 3.1006e+17, 2.9484e+17, 1.3932e+17, 1.1665e+17, 3.6783e+17,
         3.7627e+17, 3.9707e+16, 4.1553e+17],
        [6.4779e+16, 1.1215e+16, 3.5460e+16, 2.8913e+16, 5.2527e+16, 5.3111e+16,
         8.5556e+16, 2.0778e+17, 2.7459e+17, 1.0749e+17, 2.2126e+17, 2.5512e+17,
         2.8257e+17, 2.3110e+17, 2.1976e+17, 1.0384e+17, 8.6948e+16, 2.7416e+17,
         2.8045e+17, 2.9596e+16, 3.0972e+17],
        [7.4015e+16, 1.2815e+16, 4.0516e+16, 3.3035e+16, 6.0016e+16, 6.0684e+16,
         9.7754e+16, 2.3740e+17, 3.1374e+17, 1.2282e+17, 2.5281e+17, 2.9150e+17,
         3.2286e+17, 2.6405e+17, 2.5109e+17, 1.1865e+17, 9.9345e+16, 3.1325e+17,
         3.2044e+17, 3.3816e+16, 3.5387e+17],
        [5.9574e+16, 1.0314e+16, 3.2611e+16, 2.6590e+16, 4.8306e+16, 4.8844e+16,
         7.8681e+16, 1.9108e+17, 2.5252e+17, 9.8857e+16, 2.0349e+17, 2.3462e+17,
         2.5987e+17, 2.1253e+17, 2.0210e+17, 9.5498e+16, 7.9962e+16, 2.5213e+17,
         2.5792e+17, 2.7218e+16, 2.8483e+17],
        [6.0673e+16, 1.0504e+16, 3.3212e+16, 2.7080e+16, 4.9197e+16, 4.9744e+16,
         8.0132e+16, 1.9461e+17, 2.5718e+17, 1.0068e+17, 2.0724e+17, 2.3895e+17,
         2.6466e+17, 2.1645e+17, 2.0583e+17, 9.7259e+16, 8.1436e+16, 2.5678e+17,
         2.6267e+17, 2.7720e+16, 2.9008e+17],
        [7.2723e+16, 1.2591e+16, 3.9809e+16, 3.2459e+16, 5.8968e+16, 5.9625e+16,
         9.6048e+16, 2.3326e+17, 3.0826e+17, 1.2068e+17, 2.4840e+17, 2.8641e+17,
         3.1723e+17, 2.5945e+17, 2.4671e+17, 1.1658e+17, 9.7611e+16, 3.0778e+17,
         3.1485e+17, 3.3225e+16, 3.4770e+17],
        [7.6390e+16, 1.3226e+16, 4.1816e+16, 3.4096e+16, 6.1942e+16, 6.2631e+16,
         1.0089e+17, 2.4502e+17, 3.2380e+17, 1.2676e+17, 2.6092e+17, 3.0085e+17,
         3.3322e+17, 2.7253e+17, 2.5915e+17, 1.2246e+17, 1.0253e+17, 3.2330e+17,
         3.3072e+17, 3.4901e+16, 3.6523e+17],
        [6.9881e+16, 1.2099e+16, 3.8252e+16, 3.1190e+16, 5.6663e+16, 5.7294e+16,
         9.2293e+16, 2.2414e+17, 2.9621e+17, 1.1596e+17, 2.3869e+17, 2.7521e+17,
         3.0483e+17, 2.4930e+17, 2.3706e+17, 1.1202e+17, 9.3796e+16, 2.9575e+17,
         3.0254e+17, 3.1927e+16, 3.3411e+17],
        [7.7394e+16, 1.3400e+16, 4.2365e+16, 3.4544e+16, 6.2756e+16, 6.3454e+16,
         1.0222e+17, 2.4824e+17, 3.2806e+17, 1.2843e+17, 2.6435e+17, 3.0481e+17,
         3.3760e+17, 2.7611e+17, 2.6255e+17, 1.2406e+17, 1.0388e+17, 3.2755e+17,
         3.3507e+17, 3.5359e+16, 3.7003e+17],
        [7.0580e+16, 1.2220e+16, 3.8635e+16, 3.1502e+16, 5.7230e+16, 5.7867e+16,
         9.3217e+16, 2.2638e+17, 2.9917e+17, 1.1712e+17, 2.4108e+17, 2.7797e+17,
         3.0788e+17, 2.5180e+17, 2.3944e+17, 1.1314e+17, 9.4734e+16, 2.9871e+17,
         3.0557e+17, 3.2246e+16, 3.3745e+17],
        [7.1522e+16, 1.2383e+16, 3.9151e+16, 3.1922e+16, 5.7994e+16, 5.8639e+16,
         9.4460e+16, 2.2941e+17, 3.0317e+17, 1.1868e+17, 2.4429e+17, 2.8168e+17,
         3.1198e+17, 2.5516e+17, 2.4263e+17, 1.1465e+17, 9.5998e+16, 3.0269e+17,
         3.0964e+17, 3.2676e+16, 3.4195e+17],
        [6.1179e+16, 1.0592e+16, 3.3489e+16, 2.7306e+16, 4.9607e+16, 5.0159e+16,
         8.0800e+16, 1.9623e+17, 2.5932e+17, 1.0152e+17, 2.0897e+17, 2.4094e+17,
         2.6687e+17, 2.1826e+17, 2.0754e+17, 9.8071e+16, 8.2116e+16, 2.5892e+17,
         2.6487e+17, 2.7951e+16, 2.9250e+17]])
tensor([1.7366e+09, 3.0066e+08, 9.5060e+08, 7.7510e+08, 1.4081e+09, 1.4238e+09,
        2.2936e+09, 5.5701e+09, 7.3610e+09, 2.8817e+09, 5.9316e+09, 6.8393e+09,
        7.5752e+09, 6.1954e+09, 5.8912e+09, 2.7838e+09, 2.3309e+09, 7.3496e+09,
        7.5183e+09, 7.9340e+08, 8.3028e+09])
layer 9
tensor([[3.5996e+18],
        [3.1849e+18],
        [2.8897e+18],
        [3.1477e+18],
        [2.7575e+18],
        [3.7084e+18],
        [3.7511e+18],
        [2.6890e+18],
        [3.6186e+18],
        [4.5839e+18],
        [3.8872e+18],
        [2.8075e+18],
        [3.1564e+18],
        [3.6705e+18],
        [3.2972e+18],
        [3.6792e+18],
        [3.5528e+18],
        [3.6076e+18],
        [3.7795e+18],
        [2.9776e+18],
        [3.5864e+18]])
tensor([8.4241e+09])
